# <per-frame feature>,<frame condition name>,<fly condition name>,<min n. frames both valid>,<min n. frames fly valid>

# motion

#fractime,pivottail,female,0,500
#fractime,pivottail_nearwall,any,0,500
#fractime,pivottail_nearfly,any,0,500
#fractime,pivottail_notnearfly_notnearwall,any,0,500
#fractime,pivottail,firsthalf,0,250
#fractime,pivottail,secondhalf,0,250

#fractime,righting,any,0,500
#fractime,righting,male,0,500
#fractime,righting,female,0,500
#fractime,righting_nearwall,any,0,500
#fractime,righting_nearfly,any,0,500
#fractime,righting_notnearfly_notnearwall,any,0,500
#fractime,righting,firsthalf,0,250
#fractime,righting,secondhalf,0,250

#fractime,stop,any,0,500
#fractime,stop,male,0,500
#fractime,stop,female,0,500
#fractime,stop_nearwall,any,0,500
#fractime,stop_nearfly,any,0,500
#fractime,stop_notnearfly_notnearwall,any,0,500
#fractime,stop,firsthalf,0,250
#fractime,stop,secondhalf,0,250

#fractime,touch,any,0,500
#fractime,touch,male,0,500
#fractime,touch,female,0,500
#fractime,touch,firsthalf,0,250
#fractime,touch,secondhalf,0,250
#fractime,touch,male_firsthalf,0,250
#fractime,touch,male_secondhalf,0,250
#fractime,touch,female_firsthalf,0,250
#fractime,touch,female_secondhalf,0,250

#fractime,walk,any,0,500
#fractime,walk,male,0,500
#fractime,walk,female,0,500
#fractime,walk_nearwall,any,0,500
#fractime,walk_nearfly,any,0,500
#fractime,walk_notnearfly_notnearwall,any,0,500
#fractime,walk,firsthalf,0,250
#fractime,walk,secondhalf,0,250

#fractime,wingextension,any,0,500
#fractime,wingextension,male,0,500
#fractime,wingextension,female,0,500
#fractime,wingextension_nearfly,any,0,500
#fractime,wingextension_notnearfly,any,0,500
#fractime,wingextension,firsthalf,0,250
#fractime,wingextension,secondhalf,0,250

#fractime,wingflick,any,0,500
#fractime,wingflick,male,0,500
#fractime,wingflick,female,0,500
#fractime,wingflick_nearfly,any,0,500
#fractime,wingflick_notnearfly,any,0,500
#fractime,wingflick,firsthalf,0,250
#fractime,wingflick,secondhalf,0,250

#fractime,winggrooming,any,0,500
#fractime,winggrooming,male,0,500
#fractime,winggrooming,female,0,500
#fractime,winggrooming_nearwall,any,0,500
#fractime,winggrooming_nearfly,any,0,500
#fractime,winggrooming_notnearfly_notnearwall,any,0,500
#fractime,winggrooming,firsthalf,0,250
#fractime,winggrooming,secondhalf,0,250

#fractime,move,any,0,500
#fractime,move,male,0,500
#fractime,move,female,0,500
#fractime,move_nearwall,any,0,500
#fractime,move_nearfly,any,0,500
#fractime,move_notnearfly_notnearwall,any,0,500
#fractime,move,firsthalf,0,250
#fractime,move,secondhalf,0,250

#fractime,touch_notchase,any,0,500
#fractime,touch_notchase,male,0,500

#fractime,stop_notwinggrooming,any,0,500

#fractime,chase_notwingextension,any,0,500
#fractime,chase_notwingextension,male,0,500

#fractime,wingextension_notchase,any,0,500
#fractime,pivotcenter_stop,any,0,500

#fractime,notanybehavior,any,0,500
#fractime,notanybehavior,male,0,500
#fractime,notanybehavior,female,0,500

# bout frequency per behavior

#boutfreq,attemptedcopulation,male,0,500
#boutfreq,backup,any,0,500
#boutfreq,bodyturn,any,0,500
boutfreq,chase,male,0,500
#boutfreq,copulation,male,0,500
#boutfreq,crabwalkall,any,0,500
#boutfreq,crabwalkextreme,any,0,500
#boutfreq,jump,any,0,500
#boutfreq,pivotcenter,any,0,500
#boutfreq,pivottail,any,0,500
#boutfreq,righting,any,0,500
#boutfreq,stop,any,0,500
#boutfreq,touch,any,0,500
#boutfreq,walk,any,0,500
#boutfreq,wingextension,any,0,500
#boutfreq,wingflick,any,0,500
#boutfreq,winggrooming,any,0,500

# bout duration per behavior

#duration,attemptedcopulation,any,5,500
#duration,attemptedcopulation,male,5,500
#duration,attemptedcopulation,female,5,500

#duration,backup,any,5,500
#duration,backup,male,5,500
#duration,backup,female,5,500

#duration,bodyturn,any,5,500
#duration,bodyturn,male,5,500
#duration,bodyturn,female,5,500

duration,chase,any,5,500
duration,chase,male,5,500
duration,chase,female,5,500

#duration,copulation,any,5,500
#duration,copulation,male,5,500
#duration,copulation,female,5,500

#duration,crabwalkall,any,5,500
#duration,crabwalkall,male,5,500
#duration,crabwalkall,female,5,500

#duration,crabwalkextreme,any,5,500
#duration,crabwalkextreme,male,5,500
#duration,crabwalkextreme,female,5,500

#duration,jump,any,5,500
#duration,jump,male,5,500
#duration,jump,female,5,500

#duration,pivotcenter,any,5,500
#duration,pivotcenter,male,5,500
#duration,pivotcenter,female,5,500

#duration,pivottail,any,5,500
#duration,pivottail,male,5,500
#duration,pivottail,female,5,500

#duration,righting,any,5,500
#duration,righting,male,5,500
#duration,righting,female,5,500

#duration,stop,any,5,500
#duration,stop,male,5,500
#duration,stop,female,5,500

#duration,touch,any,5,500
#duration,touch,male,5,500
#duration,touch,female,5,500

#duration,walk,any,5,500
#duration,walk,male,5,500
#duration,walk,female,5,500

#duration,wingextension,any,5,500
#duration,wingextension,male,5,500
#duration,wingextension,female,5,500

#duration,wingflick,any,5,500
#duration,wingflick,male,5,500
#duration,wingflick,female,5,500

#duration,winggrooming,any,5,500
#duration,winggrooming,male,5,500
#duration,winggrooming,female,5,500

#duration,move,any,25,500
#duration,move,male,25,500
#duration,move,female,25,500

